,msla,msla (orig),trend,msla (detrend)
1948-01-31,,,-33.887092583837784,
1948-02-29,,,-33.83732184718892,
1948-03-31,,,-33.78755111054005,
1948-04-30,-4.927272727272737,2.5,-33.737780373891184,28.810507646618447
1948-05-31,-6.263636363636351,3.5,-33.68800963724232,27.424373273605966
1948-06-30,-6.449999999999989,1.8,-33.63823890059345,27.18823890059346
1948-07-31,-12.829999999999998,-5.0,-33.58846816394458,20.758468163944585
1948-08-31,-6.818181818181813,0.5,-33.538697427295716,26.720515609113903
1948-09-30,,,-33.488926690646856,
1948-10-31,-20.266666666666666,-14.3,-33.43915595399799,13.172489287331324
1948-11-30,,,-33.38938521734912,
1948-12-31,,,-33.339614480700256,
1949-01-31,-15.019999999999996,-7.1,-33.28984374405139,18.269843744051393
1949-02-28,-13.174999999999997,-6.1,-33.24007300740252,20.065073007402525
1949-03-31,-13.554545454545462,-6.1,-33.190302270753655,19.635756816208193
1949-04-30,-13.327272727272742,-5.9,-33.14053153410479,19.813258806832046
1949-05-31,-16.063636363636363,-6.3,-33.09076079745592,17.02712443381956
1949-06-30,-12.84999999999998,-4.6,-33.04099006080706,20.19099006080708
1949-07-31,-11.529999999999987,-3.7,-32.991219324158195,21.461219324158208
1949-08-31,-7.018181818181802,0.3,-32.94144858750933,25.923266769327526
1949-09-30,-3.027272727272745,3.2,-32.89167785086046,29.864405123587716
1949-10-31,-4.966666666666669,1.0,-32.841907114211594,27.875240447544925
1949-11-30,-9.518181818181816,-1.9,-32.79213637756273,23.27395455938091
1949-12-31,0.9583333333333144,7.4,-32.74236564091386,33.700698974247175
1950-01-31,2.480000000000004,10.4,-32.69259490426499,35.172594904265
1950-02-28,1.8250000000000028,8.9,-32.642824167616126,34.46782416761613
1950-03-31,1.2454545454545354,8.7,-32.59305343096726,33.838507976421795
1950-04-30,-0.8272727272727423,6.6,-32.54328269431839,31.71600996704565
1950-05-31,-3.0636363636363626,6.7,-32.493511957669526,29.429875594033163
1950-06-30,-8.649999999999991,-0.4,-32.44374122102066,23.793741221020667
1950-07-31,-10.829999999999998,-3.0,-32.39397048437179,21.563970484371794
1950-08-31,-16.5181818181818,-9.2,-32.344199747722925,15.826017929541123
1950-09-30,-14.62727272727274,-8.4,-32.29442901107406,17.66715628380132
1950-10-31,-17.266666666666666,-11.3,-32.24465827442519,14.977991607758526
1950-11-30,-15.218181818181819,-7.6,-32.194887537776324,16.976705719594506
1950-12-31,-15.741666666666688,-9.3,-32.14511680112746,16.40345013446077
1951-01-31,-19.519999999999996,-11.6,-32.09534606447859,12.575346064478595
1951-02-28,-20.474999999999994,-13.4,-32.045575327829724,11.57057532782973
1951-03-31,-14.954545454545467,-7.5,-31.99580459118086,17.041259136635393
1951-04-30,-11.827272727272742,-4.4,-31.946033854531994,20.11876112725925
1951-05-31,-12.463636363636354,-2.7,-31.896263117883127,19.432626754246773
1951-06-30,-12.049999999999983,-3.8,-31.84649238123426,19.796492381234277
1951-07-31,-14.429999999999993,-6.6,-31.796721644585393,17.3667216445854
1951-08-31,-12.018181818181802,-4.7,-31.746950907936526,19.728769089754724
1951-09-30,-10.62727272727274,-4.4,-31.69718017128766,21.06990744401492
1951-10-31,-9.666666666666671,-3.7,-31.647409434638792,21.98074276797212
1951-11-30,-12.61818181818181,-5.0,-31.59763869798993,18.97945687980812
1951-12-31,-13.441666666666691,-7.0,-31.547867961341062,18.10620129467437
1952-01-31,-10.420000000000002,-2.5,-31.498097224692195,21.078097224692193
1952-02-29,-9.274999999999991,-2.2,-31.448326488043328,22.173326488043337
1952-03-31,-7.054545454545462,0.4,-31.39855575139446,24.344010296849
1952-04-30,-9.927272727272737,-2.5,-31.348785014745594,21.421512287472858
1952-05-31,-14.86363636363636,-5.1,-31.299014278096728,16.435377914460368
1952-06-30,-13.149999999999991,-4.9,-31.24924354144786,18.09924354144787
1952-07-31,-14.72999999999999,-6.9,-31.199472804798994,16.469472804799004
1952-08-31,-11.018181818181802,-3.7,-31.14970206815013,20.13152024996833
1952-09-30,-14.92727272727275,-8.7,-31.099931331501264,16.172658604228513
1952-10-31,-8.666666666666671,-2.7,-31.050160594852397,22.383493928185725
1952-11-30,-8.018181818181816,-0.4,-31.00038985820353,22.982208040021714
1952-12-31,-8.541666666666686,-2.1,-30.950619121554663,22.408952454887977
1953-01-31,-8.620000000000005,-0.7,-30.900848384905796,22.28084838490579
1953-02-28,-6.474999999999994,0.6,-30.85107764825693,24.376077648256935
1953-03-31,-6.854545454545459,0.6,-30.801306911608062,23.946761457062603
1953-04-30,-6.827272727272742,0.6,-30.751536174959195,23.924263447686453
1953-05-31,-11.86363636363636,-2.1,-30.701765438310332,18.838129074673972
1953-06-30,-7.749999999999986,0.5,-30.651994701661465,22.90199470166148
1953-07-31,-5.029999999999987,2.8,-30.6022239650126,25.57222396501261
1953-08-31,,,-30.55245322836373,
1953-09-30,-4.227272727272748,2.0,-30.502682491714864,26.275409764442117
1953-10-31,-3.2666666666666657,2.7,-30.452911755065998,27.186245088399332
1953-11-30,1.8818181818181898,9.5,-30.40314101841713,32.28495920023532
1953-12-31,-0.3416666666666828,6.1,-30.353370281768264,30.01170361510158
1954-01-31,-2.019999999999996,5.9,-30.303599545119397,28.2835995451194
1954-02-28,2.2250000000000085,9.3,-30.25382880847053,32.47882880847054
1954-03-31,0.24545454545453538,7.7,-30.204058071821663,30.4495126172762
1954-04-30,1.6727272727272577,9.1,-30.154287335172796,31.827014607900054
1954-05-31,-7.36363636363636,2.4,-30.10451659852393,22.74088023488757
1954-06-30,-8.649999999999991,-0.4,-30.054745861875062,21.40474586187507
1954-07-31,-13.129999999999995,-5.3,-30.004975125226196,16.8749751252262
1954-08-31,-9.818181818181813,-2.5,-29.955204388577336,20.137022570395523
1954-09-30,-12.027272727272745,-5.8,-29.90543365192847,17.878160924655724
1954-10-31,-12.366666666666674,-6.4,-29.855662915279602,17.488996248612928
1954-11-30,-11.818181818181813,-4.2,-29.805892178630735,17.987710360448922
1954-12-31,-11.741666666666688,-5.3,-29.75612144198187,18.01445477531518
1955-01-31,-15.819999999999993,-7.9,-29.706350705333,13.886350705333008
1955-02-28,-7.074999999999989,0.0,-29.656579968684134,22.581579968684146
1955-03-31,-8.754545454545465,-1.3,-29.606809232035268,20.852263777489803
1955-04-30,-10.327272727272742,-2.9,-29.5570384953864,19.22976576811366
1955-05-31,-13.36363636363636,-3.6,-29.507267758737534,16.143631395101174
1955-06-30,-14.949999999999989,-6.7,-29.457497022088667,14.507497022088678
1955-07-31,-15.22999999999999,-7.4,-29.4077262854398,14.17772628543981
1955-08-31,-12.318181818181813,-5.0,-29.357955548790933,17.03977373060912
1955-09-30,-7.627272727272739,-1.4,-29.308184812142066,21.680912084869327
1955-10-31,-10.766666666666666,-4.8,-29.2584140754932,18.491747408826534
1955-11-30,-8.018181818181816,-0.4,-29.208643338844333,21.190461520662517
1955-12-31,-6.841666666666683,-0.4,-29.158872602195466,22.317205935528783
1956-01-31,-6.319999999999993,1.6,-29.1091018655466,22.789101865546606
1956-02-29,-4.2749999999999915,2.8,-29.059331128897732,24.78433112889774
1956-03-31,-6.9545454545454675,0.5,-29.009560392248872,22.055014937703405
1956-04-30,-5.827272727272742,1.6,-28.959789655600005,23.132516928327263
1956-05-31,-11.563636363636363,-1.8,-28.91001891895114,17.346382555314776
1956-06-30,-17.249999999999986,-9.0,-28.86024818230227,11.610248182302286
1956-07-31,-20.629999999999995,-12.8,-28.810477445653405,8.180477445653409
1956-08-31,-18.418181818181807,-11.1,-28.760706709004538,10.34252489082273
1956-09-30,-21.12727272727274,-14.9,-28.71093597235567,7.583663245082931
1956-10-31,-19.46666666666667,-13.5,-28.661165235706804,9.194498569040135
1956-11-30,-16.41818181818182,-8.8,-28.611394499057937,12.193212680876115
1956-12-31,-14.841666666666683,-8.4,-28.56162376240907,13.719957095742387
1957-01-31,-8.019999999999996,-0.1,-28.511853025760203,20.491853025760207
1957-02-28,-5.974999999999994,1.1,-28.462082289111336,22.487082289111342
1957-03-31,-8.354545454545459,-0.9,-28.41231155246247,20.05776609791701
1957-04-30,-9.827272727272742,-2.4,-28.362540815813603,18.53526808854086
1957-05-31,-16.86363636363636,-7.1,-28.312770079164736,11.449133715528376
1957-06-30,-16.249999999999986,-8.0,-28.26299934251587,12.012999342515883
1957-07-31,-11.129999999999995,-3.3,-28.213228605867002,17.083228605867006
1957-08-31,-9.61818181818181,-2.3,-28.163457869218135,18.545276051036325
1957-09-30,-7.427272727272751,-1.2,-28.113687132569268,20.686414405296517
1957-10-31,-7.466666666666669,-1.5,-28.06391639592041,20.59724972925374
1957-11-30,-10.818181818181813,-3.2,-28.01414565927154,17.19596384108973
1957-12-31,-13.14166666666668,-6.7,-27.964374922622675,14.822708255955995
1958-01-31,-17.319999999999993,-9.4,-27.914604185973808,10.594604185973814
1958-02-28,-15.774999999999991,-8.7,-27.86483344932494,12.08983344932495
1958-03-31,-19.554545454545462,-12.1,-27.815062712676074,8.260517258130612
1958-04-30,-18.927272727272737,-11.5,-27.765291976027207,8.83801924875447
1958-05-31,-22.663636363636357,-12.9,-27.71552123937834,5.051884875741983
1958-06-30,-24.64999999999999,-16.4,-27.665750502729473,3.0157505027294818
1958-07-31,-18.929999999999993,-11.1,-27.615979766080606,8.685979766080614
1958-08-31,-12.918181818181807,-5.6,-27.56620902943174,14.648027211249932
1958-09-30,-16.727272727272748,-10.5,-27.516438292782873,10.789165565510125
1958-10-31,-15.566666666666677,-9.6,-27.466667556134006,11.900000889467329
1958-11-30,-15.918181818181822,-8.3,-27.41689681948514,11.498715001303317
1958-12-31,-23.341666666666683,-16.9,-27.367126082836272,4.025459416169589
1959-01-31,-29.82,-21.9,-27.317355346187405,-2.5026446538125953
1959-02-28,-20.57499999999999,-13.5,-27.267584609538538,6.6925846095385495
1959-03-31,-18.254545454545465,-10.8,-27.21781387288967,8.963268418344207
1959-04-30,-12.12727272727274,-4.7,-27.168043136240804,15.040770408968065
1959-05-31,-13.963636363636354,-4.2,-27.118272399591945,13.15463603595559
1959-06-30,-13.549999999999983,-5.3,-27.068501662943078,13.518501662943095
1959-07-31,-11.829999999999998,-4.0,-27.01873092629421,15.188730926294213
1959-08-31,-11.018181818181802,-3.7,-26.968960189645344,15.950778371463542
1959-09-30,-6.827272727272742,-0.6,-26.919189452996477,20.091916725723735
1959-10-31,-8.566666666666677,-2.6,-26.86941871634761,18.302752049680933
1959-11-30,-12.11818181818181,-4.5,-26.819647979698743,14.701466161516933
1959-12-31,-12.841666666666683,-6.4,-26.769877243049876,13.928210576383194
1960-01-31,-15.920000000000002,-8.0,-26.72010650640101,10.800106506401008
1960-02-29,-10.074999999999989,-3.0,-26.670335769752143,16.595335769752154
1960-03-31,-14.054545454545462,-6.6,-26.620565033103276,12.566019578557814
1960-04-30,-10.12727272727274,-2.7,-26.57079429645441,16.44352156918167
1960-05-31,-12.463636363636354,-2.7,-26.521023559805542,14.057387196169188
1960-06-30,-10.749999999999986,-2.5,-26.471252823156675,15.72125282315669
1960-07-31,-14.029999999999987,-6.2,-26.421482086507808,12.391482086507821
1960-08-31,-11.318181818181813,-4.0,-26.37171134985894,15.053529531677128
1960-09-30,-14.827272727272742,-8.6,-26.321940613210074,11.494667885937332
1960-10-31,-11.066666666666677,-5.1,-26.272169876561208,15.20550320989453
1960-11-30,-9.718181818181819,-2.1,-26.22239913991234,16.504217321730522
1960-12-31,-12.441666666666691,-6.0,-26.17262840326348,13.73096173659679
1961-01-31,-13.019999999999996,-5.1,-26.122857666614614,13.102857666614618
1961-02-28,-11.374999999999986,-4.3,-26.073086929965747,14.698086929965761
1961-03-31,-8.354545454545459,-0.9,-26.02331619331688,17.66877073877142
1961-04-30,-11.527272727272731,-4.1,-25.973545456668013,14.446272729395282
1961-05-31,-10.263636363636351,-0.5,-25.923774720019146,15.660138356382795
1961-06-30,-6.84999999999998,1.4,-25.87400398337028,19.0240039833703
1961-07-31,-9.829999999999998,-2.0,-25.824233246721413,15.994233246721414
1961-08-31,-13.218181818181804,-5.9,-25.774462510072546,12.556280691890741
1961-09-30,-7.627272727272739,-1.4,-25.72469177342368,18.09741904615094
1961-10-31,-6.266666666666666,-0.3,-25.674921036774812,19.408254370108146
1961-11-30,-10.418181818181822,-2.8,-25.625150300125945,15.206968481944124
1961-12-31,-9.14166666666668,-2.7,-25.575379563477078,16.4337128968104
1962-01-31,-3.719999999999999,4.2,-25.52560882682821,21.805608826828212
1962-02-28,-7.474999999999994,-0.4,-25.475838090179344,18.00083809017935
1962-03-31,-5.4545454545454675,2.0,-25.426067353530478,19.97152189898501
1962-04-30,-0.22727272727273373,7.2,-25.37629661688161,25.149023889608877
1962-05-31,-5.263636363636351,4.5,-25.326525880232744,20.062889516596393
1962-06-30,-10.84999999999998,-2.6,-25.276755143583877,14.426755143583897
1962-07-31,-15.72999999999999,-7.9,-25.226984406935017,9.496984406935027
1962-08-31,-12.61818181818181,-5.3,-25.17721367028615,12.55903185210434
1962-09-30,-14.827272727272742,-8.6,-25.127442933637283,10.300170206364541
1962-10-31,-12.066666666666677,-6.1,-25.077672196988416,13.01100553032174
1962-11-30,-10.218181818181819,-2.6,-25.02790146033955,14.80971964215773
1962-12-31,-9.541666666666686,-3.1,-24.978130723690683,15.436464057023997
1963-01-31,-9.420000000000002,-1.5,-24.928359987041816,15.508359987041814
1963-02-28,-12.974999999999994,-5.9,-24.87858925039295,11.903589250392955
1963-03-31,-2.7545454545454646,4.7,-24.828818513744082,22.074273059198617
1963-04-30,-2.3272727272727423,5.1,-24.779047777095215,22.451775049822473
1963-05-31,-7.463636363636354,2.3,-24.72927704044635,17.265640676809994
1963-06-30,-13.649999999999991,-5.4,-24.67950630379748,11.02950630379749
1963-07-31,-22.529999999999987,-14.7,-24.629735567148614,2.0997355671486275
1963-08-31,-18.718181818181804,-11.4,-24.579964830499748,5.861783012317943
1963-09-30,-14.727272727272748,-8.5,-24.53019409385088,9.802921366578133
1963-10-31,-22.566666666666677,-16.6,-24.480423357202014,1.9137566905353367
1963-11-30,-21.018181818181816,-13.4,-24.430652620553147,3.412470802371331
1963-12-31,-23.041666666666686,-16.6,-24.38088188390428,1.3392152172375944
1964-01-31,-17.22,-9.3,-24.331111147255413,7.111111147255414
1964-02-29,-14.874999999999986,-7.8,-24.281340410606553,9.406340410606568
1964-03-31,-17.254545454545465,-9.8,-24.231569673957686,6.977024219412222
1964-04-30,-16.927272727272737,-9.5,-24.18179893730882,7.254526210036083
1964-05-31,-17.86363636363636,-8.1,-24.132028200659953,6.268391837023593
1964-06-30,,,-24.082257464011086,
1964-07-31,-12.829999999999998,-5.0,-24.03248672736222,11.20248672736222
1964-08-31,-12.018181818181802,-4.7,-23.982715990713352,11.96453417253155
1964-09-30,,,-23.932945254064485,
1964-10-31,-14.466666666666669,-8.5,-23.88317451741562,9.41650785074895
1964-11-30,,,-23.83340378076675,
1964-12-31,-9.541666666666686,-3.1,-23.783633044117884,14.241966377451199
1965-01-31,,,-23.733862307469018,
1965-02-28,-3.674999999999997,3.4,-23.68409157082015,20.009091570820154
1965-03-31,-8.454545454545467,-1.0,-23.634320834171284,15.179775379625816
1965-04-30,,,-23.584550097522417,
1965-05-31,-15.063636363636363,-5.3,-23.53477936087355,8.471142997237187
1965-06-30,-17.749999999999986,-9.5,-23.485008624224683,5.735008624224697
1965-07-31,-13.029999999999987,-5.2,-23.435237887575816,10.40523788757583
1965-08-31,-10.918181818181807,-3.6,-23.385467150926956,12.46728533274515
1965-09-30,-9.92727272727275,-3.7,-23.33569641427809,13.408423687005339
1965-10-31,-13.066666666666677,-7.1,-23.285925677629223,10.219259010962546
1965-11-30,-17.41818181818182,-9.8,-23.236154940980356,5.817973122798534
1965-12-31,-16.341666666666683,-9.9,-23.18638420433149,6.844717537664806
1966-01-31,-16.22,-8.3,-23.136613467682622,6.916613467682623
1966-02-28,-14.474999999999994,-7.4,-23.086842731033755,8.61184273103376
1966-03-31,-15.254545454545465,-7.8,-23.03707199438489,7.782526539839424
1966-04-30,-15.927272727272737,-8.5,-22.98730125773602,7.060028530463285
1966-05-31,-15.763636363636351,-6.0,-22.937530521087155,7.173894157450803
1966-06-30,-16.049999999999983,-7.8,-22.887759784438288,6.837759784438305
1966-07-31,-16.129999999999995,-8.3,-22.83798904778942,6.707989047789425
1966-08-31,-13.518181818181802,-6.2,-22.788218311140554,9.270036492958752
1966-09-30,-8.527272727272745,-2.3,-22.738447574491687,14.211174847218942
1966-10-31,-6.766666666666666,-0.8,-22.68867683784282,15.922010171176154
1966-11-30,-14.918181818181822,-7.3,-22.638906101193953,7.720724283012132
1966-12-31,-11.741666666666688,-5.3,-22.589135364545086,10.847468697878398
1967-01-31,-15.319999999999993,-7.4,-22.53936462789622,7.219364627896226
1967-02-28,-16.57499999999999,-9.5,-22.489593891247353,5.914593891247364
1967-03-31,-19.054545454545462,-11.6,-22.439823154598493,3.385277700053031
1967-04-30,-19.02727272727273,-11.6,-22.390052417949626,3.362779690676895
1967-05-31,-21.163636363636357,-11.4,-22.34028168130076,1.176645317664402
1967-06-30,-24.44999999999999,-16.2,-22.290510944651892,-2.1594890553480965
1967-07-31,-20.429999999999993,-12.6,-22.240740208003025,1.8107402080030326
1967-08-31,-20.61818181818181,-13.3,-22.19096947135416,1.5727876531723481
1967-09-30,-23.027272727272745,-16.8,-22.14119873470529,-0.8860739925674537
1967-10-31,-16.366666666666674,-10.4,-22.091427998056425,5.72476133138975
1967-11-30,-24.71818181818182,-17.1,-22.041657261407558,-2.676524556774261
1967-12-31,-30.441666666666684,-24.0,-21.99188652475869,-8.449780141907993
1968-01-31,-16.019999999999996,-8.1,-21.942115788109824,5.922115788109828
1968-02-29,-11.674999999999997,-4.6,-21.892345051460957,10.21734505146096
1968-03-31,-11.154545454545456,-3.7,-21.84257431481209,10.688028860266634
1968-04-30,-16.12727272727274,-8.7,-21.792803578163223,5.665530850890484
1968-05-31,-17.163636363636357,-7.4,-21.743032841514356,4.579396477877999
1968-06-30,-18.749999999999986,-10.5,-21.69326210486549,2.9432621048655037
1968-07-31,-17.929999999999993,-10.1,-21.643491368216623,3.71349136821663
1968-08-31,-20.61818181818181,-13.3,-21.593720631567756,0.9755388133859455
1968-09-30,-18.42727272727275,-12.2,-21.54394989491889,3.116677167646138
1968-10-31,-22.266666666666666,-16.3,-21.49417915827003,-0.7724875083966367
1968-11-30,-26.018181818181816,-18.4,-21.444408421621162,-4.573773396560654
1968-12-31,-33.64166666666669,-27.2,-21.394637684972295,-12.247028981694392
1969-01-31,-28.119999999999997,-20.2,-21.34486694832343,-6.775133051676569
1969-02-28,-29.27499999999999,-22.2,-21.29509621167456,-7.97990378832543
1969-03-31,,,-21.245325475025695,
1969-04-30,,,-21.195554738376828,
1969-05-31,-24.963636363636354,-15.2,-21.14578400172796,-3.8178523619083933
1969-06-30,-21.84999999999998,-13.6,-21.096013265079094,-0.7539867349208862
1969-07-31,-15.329999999999998,-7.5,-21.046242528430227,5.716242528430229
1969-08-31,-14.418181818181807,-7.1,-20.99647179178136,6.578289973599553
1969-09-30,-12.12727272727274,-5.9,-20.946701055132493,8.819428327859754
1969-10-31,-13.666666666666671,-7.7,-20.896930318483626,7.230263651816955
1969-11-30,-5.318181818181813,2.3,-20.84715958183476,15.528977763652946
