,msla,msla (orig),trend,msla (detrend)
1969-12-31,-8.241666666666688,-1.8,-20.797388845185893,12.555722178519204
1970-01-31,-13.019999999999996,-5.1,-20.747618108537026,7.72761810853703
1970-02-28,-8.574999999999989,-1.5,-20.69784737188816,12.12284737188817
1970-03-31,-7.4545454545454675,0.0,-20.648076635239292,13.193531180693824
1970-04-30,-12.327272727272742,-4.9,-20.598305898590425,8.271033171317683
1970-05-31,-10.063636363636363,-0.3,-20.548535161941565,10.484898798305203
1970-06-30,-3.549999999999983,4.7,-20.4987644252927,16.948764425292715
1970-07-31,-4.929999999999993,2.9,-20.44899368864383,15.518993688643839
1970-08-31,-6.318181818181813,1.0,-20.399222951994965,14.081041133813152
1970-09-30,0.07272727272724921,6.3,-20.349452215346098,20.422179488073347
1970-10-31,1.1333333333333258,7.1,-20.29968147869723,21.433014812030557
1970-11-30,0.38181818181818983,8.0,-20.249910742048364,20.631728923866554
1970-12-31,,,-20.200140005399497,
1971-01-31,2.3799999999999955,10.3,-20.15036926875063,22.530369268750626
1971-02-28,-0.07499999999998863,7.0,-20.100598532101763,20.025598532101775
1971-03-31,-4.254545454545465,3.2,-20.050827795452896,15.796282340907432
1971-04-30,-5.027272727272731,2.4,-20.00105705880403,14.973784331531299
1971-05-31,-9.763636363636351,0.0,-19.951286322155163,10.187649958518811
1971-06-30,-6.749999999999986,1.5,-19.901515585506296,13.15151558550631
1971-07-31,-3.529999999999987,4.3,-19.85174484885743,16.321744848857442
1971-08-31,-4.7181818181818045,2.6,-19.801974112208562,15.083792294026757
1971-09-30,-2.227272727272748,4.0,-19.752203375559695,17.524930648286947
1971-10-31,,,-19.702432638910828,
1971-11-30,-1.7181818181818187,5.9,-19.65266190226196,17.934480084080143
1971-12-31,2.85833333333332,9.3,-19.6028911656131,22.46122449894642
1972-01-31,-4.319999999999993,3.6,-19.553120428964235,15.233120428964241
1972-02-29,-6.074999999999989,1.0,-19.503349692315368,13.42834969231538
1972-03-31,-11.854545454545459,-4.4,-19.4535789556665,7.599033501121042
1972-04-30,-16.62727272727274,-9.2,-19.403808219017634,2.7765354917448946
1972-05-31,-20.663636363636357,-10.9,-19.354037482368767,-1.3095988812675898
1972-06-30,-24.049999999999983,-15.8,-19.3042667457199,-4.745733254280083
1972-07-31,-25.529999999999987,-17.7,-19.254496009071033,-6.275503990928954
1972-08-31,-33.11818181818181,-25.8,-19.204725272422166,-13.913456545759644
1972-09-30,-40.82727272727274,-34.6,-19.1549545357733,-21.672318191499443
1972-10-31,-54.366666666666674,-48.4,-19.105183799124433,-35.26148286754224
1972-11-30,-39.11818181818182,-31.5,-19.055413062475566,-20.06276875570625
1972-12-31,-37.041666666666686,-30.6,-19.0056423258267,-18.036024340839987
1973-01-31,-30.22,-22.3,-18.955871589177832,-11.264128410822167
1973-02-28,-29.974999999999994,-22.9,-18.906100852528965,-11.06889914747103
1973-03-31,-30.554545454545462,-23.1,-18.856330115880098,-11.698215338665364
1973-04-30,-20.827272727272742,-13.4,-18.80655937923123,-2.020713348041511
1973-05-31,-19.663636363636357,-9.9,-18.756788642582364,-0.9068477210539925
1973-06-30,-13.34999999999998,-5.1,-18.707017905933498,5.3570179059335175
1973-07-31,-9.829999999999998,-2.0,-18.657247169284638,8.82724716928464
1973-08-31,-7.818181818181813,-0.5,-18.60747643263577,10.789294614453958
1973-09-30,,,-18.557705695986904,
1973-10-31,,,-18.507934959338037,
1973-11-30,1.4818181818181841,9.1,-18.45816422268917,19.939982404507354
1973-12-31,-1.4416666666666913,5.0,-18.408393486040303,16.966726819373612
1974-01-31,-0.8199999999999932,7.1,-18.358622749391436,17.538622749391443
1974-02-28,-0.5749999999999886,6.5,-18.30885201274257,17.73385201274258
1974-03-31,-6.754545454545465,0.7,-18.259081276093703,11.504535821548238
1974-04-30,-9.327272727272742,-1.9,-18.209310539444836,8.882037812172094
1974-05-31,,,-18.15953980279597,
1974-06-30,-20.44999999999999,-12.2,-18.109769066147102,-2.3402309338528866
1974-07-31,,,-18.059998329498235,
1974-08-31,-23.418181818181807,-16.1,-18.01022759284937,-5.407954225332439
1974-09-30,-21.62727272727274,-15.4,-17.9604568562005,-3.666815871072238
1974-10-31,,,-17.910686119551634,
1974-11-30,-20.818181818181813,-13.2,-17.860915382902768,-2.9572664352790454
1974-12-31,-19.94166666666669,-13.5,-17.8111446462539,-2.1305220204127906
1975-01-31,-13.319999999999993,-5.4,-17.761373909605034,4.441373909605041
1975-02-28,-9.574999999999989,-2.5,-17.711603172956174,8.136603172956185
1975-03-31,-8.454545454545467,-1.0,-17.661832436307307,9.20728698176184
1975-04-30,-10.327272727272742,-2.9,-17.61206169965844,7.284788972385698
1975-05-31,-10.36363636363636,-0.6,-17.562290963009573,7.198654599373214
1975-06-30,-5.34999999999998,2.9,-17.512520226360706,12.162520226360726
1975-07-31,,,-17.46274948971184,
1975-08-31,,,-17.412978753062973,
1975-09-30,,,-17.363208016414106,
1975-10-31,,,-17.31343727976524,
1975-11-30,,,-17.263666543116372,
1975-12-31,,,-17.213895806467505,
1976-01-31,,,-17.16412506981864,
1976-02-29,-4.574999999999989,2.5,-17.11435433316977,12.539354333169783
1976-03-31,-3.554545454545462,3.9,-17.064583596520905,13.510038141975443
1976-04-30,-5.127272727272739,2.3,-17.014812859872038,11.887540132599298
1976-05-31,,,-16.96504212322317,
1976-06-30,,,-16.915271386574304,
1976-07-31,,,-16.865500649925437,
1976-08-31,,,-16.81572991327657,
1976-09-30,,,-16.76595917662771,
1976-10-31,,,-16.716188439978843,
1976-11-30,-13.918181818181822,-6.3,-16.666417703329977,2.748235885148155
1976-12-31,-9.741666666666688,-3.3,-16.61664696668111,6.874980300014421
1977-01-31,-8.420000000000002,-0.5,-16.566876230032243,8.146876230032241
1977-02-28,,,-16.517105493383376,
1977-03-31,-5.254545454545465,2.2,-16.46733475673451,11.212789302189044
1977-04-30,-5.927272727272737,1.5,-16.417564020085642,10.490291292812906
1977-05-31,-11.86363636363636,-2.1,-16.367793283436775,4.504156919800415
1977-06-30,-12.449999999999989,-4.2,-16.31802254678791,3.8680225467879197
1977-07-31,-13.429999999999993,-5.6,-16.26825181013904,2.838251810139049
1977-08-31,-11.918181818181807,-4.6,-16.218481073490175,4.300299255308367
1977-09-30,-4.727272727272748,1.5,-16.168710336841308,11.44143760956856
1977-10-31,-7.966666666666669,-2.0,-16.11893960019244,8.152272933525772
1977-11-30,-17.21818181818182,-9.6,-16.069168863543574,-1.1490129546382448
1977-12-31,-15.14166666666668,-8.7,-16.019398126894707,0.8777314602280271
1978-01-31,-15.120000000000005,-7.2,-15.96962739024584,0.8496273902458356
1978-02-28,-12.974999999999994,-5.9,-15.919856653596973,2.944856653596979
1978-03-31,-16.754545454545465,-9.3,-15.870085916948106,-0.8844595375973583
1978-04-30,-16.327272727272742,-8.9,-15.820315180299247,-0.5069575469734957
1978-05-31,-13.263636363636351,-3.5,-15.77054444365038,2.5069080800140284
1978-06-30,-15.549999999999983,-7.3,-15.720773707001513,0.17077370700152983
1978-07-31,-11.329999999999998,-3.5,-15.671002970352646,4.341002970352648
1978-08-31,-8.318181818181813,-1.0,-15.621232233703779,7.303050415521966
1978-09-30,-8.527272727272745,-2.3,-15.571461497054912,7.044188769782167
1978-10-31,-5.666666666666671,0.3,-15.521690760406045,9.855024093739374
1978-11-30,-6.61818181818181,1.0,-15.471920023757178,8.853738205575368
1978-12-31,-14.14166666666668,-7.7,-15.422149287108311,1.2804826204416315
1979-01-31,-16.019999999999996,-8.1,-15.372378550459445,-0.6476214495405515
1979-02-28,-22.07499999999999,-15.0,-15.322607813810578,-6.752392186189411
1979-03-31,-17.754545454545465,-10.3,-15.27283707716171,-2.481708377383754
1979-04-30,-15.727272727272734,-8.3,-15.223066340512844,-0.5042063867598898
1979-05-31,-18.063636363636363,-8.3,-15.173295603863977,-2.8903407597723856
1979-06-30,-15.149999999999991,-6.9,-15.12352486721511,-0.02647513278488134
1979-07-31,-9.029999999999987,-1.2,-15.073754130566243,6.043754130566256
1979-08-31,-12.718181818181804,-5.4,-15.023983393917376,2.305801575735572
1979-09-30,-14.42727272727275,-8.2,-14.97421265726851,0.5469399299957587
1979-10-31,-14.666666666666671,-8.7,-14.924441920619643,0.2577752539529712
1979-11-30,-9.718181818181819,-2.1,-14.874671183970783,5.156489365788964
1979-12-31,-14.041666666666686,-7.6,-14.824900447321916,0.7832337806552303
1980-01-31,-15.719999999999999,-7.8,-14.775129710673049,-0.9448702893269498
1980-02-29,-14.174999999999997,-7.1,-14.725358974024182,0.550358974024185
1980-03-31,-12.954545454545467,-5.5,-14.675588237375315,1.7210427828298478
1980-04-30,,,-14.625817500726448,
1980-05-31,-10.663636363636357,-0.9,-14.576046764077581,3.9124104004412246
1980-06-30,-12.549999999999983,-4.3,-14.526276027428715,1.9762760274287317
1980-07-31,-11.929999999999993,-4.1,-14.476505290779848,2.546505290779855
1980-08-31,-9.61818181818181,-2.3,-14.42673455413098,4.808552735949171
1980-09-30,-11.227272727272748,-5.0,-14.376963817482114,3.149691090209366
1980-10-31,-11.866666666666674,-5.9,-14.327193080833247,2.460526414166573
1980-11-30,-8.218181818181819,-0.6,-14.27742234418438,6.0592405260025615
1980-12-31,-14.841666666666683,-8.4,-14.227651607535513,-0.6140150591311695
1981-01-31,-12.019999999999996,-4.1,-14.177880870886646,2.1578808708866504
1981-02-28,-11.974999999999994,-4.9,-14.12811013423778,2.153110134237785
1981-03-31,-9.554545454545462,-2.1,-14.078339397588913,4.523793943043451
1981-04-30,-13.327272727272742,-5.9,-14.028568660940046,0.7012959336673035
1981-05-31,-14.563636363636363,-4.8,-13.978797924291179,-0.5848384393451838
1981-06-30,-12.34999999999998,-4.1,-13.929027187642319,1.579027187642339
1981-07-31,-5.1299999999999955,2.7,-13.879256450993452,8.749256450993457
1981-08-31,-3.7181818181818045,3.6,-13.829485714344585,10.11130389616278
1981-09-30,-4.727272727272748,1.5,-13.779714977695718,9.05244225042297
1981-10-31,1.8333333333333286,7.8,-13.729944241046852,15.56327757438018
1981-11-30,-0.5181818181818159,7.1,-13.680173504397985,13.161991686216169
1981-12-31,-7.841666666666683,-1.4,-13.630402767749118,5.788736101082435
1982-01-31,-2.4200000000000017,5.5,-13.58063203110025,11.16063203110025
1982-02-28,-3.874999999999986,3.2,-13.530861294451384,9.655861294451398
1982-03-31,-6.354545454545459,1.1,-13.481090557802517,7.126545103257058
1982-04-30,-8.727272727272734,-1.3,-13.43131982115365,4.7040470938809165
1982-05-31,-12.963636363636354,-3.2,-13.381549084504783,0.41791272086842923
1982-06-30,,,-13.331778347855916,
1982-07-31,,,-13.28200761120705,
1982-08-31,-25.61818181818181,-18.3,-13.232236874558183,-12.385944943623628
1982-09-30,-27.327272727272742,-21.1,-13.182466137909316,-14.144806589363426
1982-10-31,-27.16666666666667,-21.2,-13.132695401260449,-14.033971265406223
1982-11-30,-32.81818181818181,-25.2,-13.082924664611582,-19.73525715357023
1982-12-31,-35.941666666666684,-29.5,-13.033153927962715,-22.90851273870397
1983-01-31,-33.72,-25.8,-12.983383191313855,-20.736616808686144
1983-02-28,-36.77499999999999,-29.7,-12.933612454664988,-23.841387545335003
1983-03-31,-28.454545454545467,-21.0,-12.883841718016122,-15.570703736529346
1983-04-30,-28.427272727272737,-21.0,-12.834070981367255,-15.593201745905482
1983-05-31,-30.463636363636354,-20.7,-12.784300244718388,-17.679336118917966
1983-06-30,-25.84999999999998,-17.6,-12.73452950806952,-13.11547049193046
1983-07-31,-20.429999999999993,-12.6,-12.684758771420654,-7.745241228579339
1983-08-31,-22.11818181818181,-14.8,-12.634988034771787,-9.483193783410023
1983-09-30,-14.227272727272748,-8.0,-12.58521729812292,-1.6420554291498277
1983-10-31,-9.866666666666674,-3.9,-12.535446561474053,2.668779894807379
1983-11-30,-6.518181818181816,1.1,-12.485675824825186,5.967494006643371
1983-12-31,-9.541666666666686,-3.1,-12.43590508817632,2.894238421509634
1984-01-31,-7.019999999999996,0.9,-12.386134351527453,5.366134351527457
1984-02-29,-6.074999999999989,1.0,-12.336363614878586,6.261363614878597
1984-03-31,-4.554545454545462,2.9,-12.286592878229719,7.732047423684257
1984-04-30,-1.3272727272727423,6.1,-12.236822141580852,10.90954941430811
1984-05-31,-2.3636363636363598,7.4,-12.187051404931985,9.823415041295625
1984-06-30,-0.7499999999999858,7.5,-12.137280668283118,11.387280668283132
1984-07-31,-2.1299999999999955,5.7,-12.087509931634251,9.957509931634256
1984-08-31,-1.318181818181813,6.0,-12.037739194985392,10.719557376803579
1984-09-30,1.5727272727272492,7.8,-11.987968458336525,13.560695731063774
1984-10-31,-0.46666666666666856,5.5,-11.938197721687658,11.47153105502099
1984-11-30,-7.318181818181813,0.3,-11.888426985038791,4.570245166856978
1984-12-31,-0.24166666666668846,6.2,-11.838656248389924,11.596989581723236
1985-01-31,-5.1200000000000045,2.8,-11.788885511741057,6.668885511741053
1985-02-28,-0.5749999999999886,6.5,-11.73911477509219,11.164114775092202
1985-03-31,-2.7545454545454646,4.7,-11.689344038443323,8.934798583897859
1985-04-30,-0.12727272727273942,7.3,-11.639573301794456,11.512300574521717
1985-05-31,-13.86363636363636,-4.1,-11.58980256514559,-2.27383379849077
1985-06-30,-16.249999999999986,-8.0,-11.540031828496723,-4.709968171503263
1985-07-31,-15.529999999999987,-7.7,-11.490261091847856,-4.039738908152131
1985-08-31,-14.518181818181802,-7.2,-11.440490355198989,-3.0776914629828127
1985-09-30,-13.027272727272745,-6.8,-11.390719618550122,-1.636553108722623
1985-10-31,-11.766666666666666,-5.8,-11.340948881901255,-0.42571778476541056
1985-11-30,-12.11818181818181,-4.5,-11.291178145252388,-0.8270036729294219
1985-12-31,-5.941666666666691,0.5,-11.241407408603521,5.29974074193683
1986-01-31,-3.219999999999999,4.7,-11.191636671954655,7.971636671954656
1986-02-28,-7.074999999999989,0.0,-11.141865935305788,4.066865935305799
1986-03-31,-14.154545454545456,-6.7,-11.092095198656928,-3.0624502558885283
1986-04-30,,,-11.042324462008061,
1986-05-31,-14.763636363636351,-5.0,-10.992553725359194,-3.771082638277157
1986-06-30,-10.949999999999989,-2.7,-10.942782988710327,-0.007217011289661457
1986-07-31,-16.72999999999999,-8.9,-10.89301225206146,-5.8369877479385295
1986-08-31,,,-10.843241515412593,
1986-09-30,,,-10.793470778763727,
1986-10-31,,,-10.74370004211486,
1986-11-30,-24.21818181818182,-16.6,-10.693929305465993,-13.524252512715826
1986-12-31,-20.24166666666669,-13.8,-10.644158568817126,-9.597508097849563
1987-01-31,-24.119999999999997,-16.2,-10.594387832168259,-13.525612167831738
1987-02-28,-26.77499999999999,-19.7,-10.544617095519392,-16.2303829044806
1987-03-31,-25.654545454545456,-18.2,-10.494846358870525,-15.159699095674931
1987-04-30,-25.52727272727273,-18.1,-10.445075622221658,-15.082197105051073
1987-05-31,-20.76363636363635,-11.0,-10.395304885572791,-10.36833147806356
1987-06-30,-13.749999999999986,-5.5,-10.345534148923925,-3.4044658510760613
1987-07-31,-16.22999999999999,-8.4,-10.295763412275058,-5.934236587724932
1987-08-31,-18.918181818181807,-11.6,-10.24599267562619,-8.672189142555617
1987-09-30,-9.42727272727275,-3.2,-10.196221938977324,0.7689492117045731
1987-10-31,-16.96666666666667,-11.0,-10.146451202328464,-6.8202154643382045
1987-11-30,-16.91818181818182,-9.3,-10.096680465679597,-6.821501352502224
1987-12-31,-22.44166666666669,-16.0,-10.04690972903073,-12.394756937635961
1988-01-31,-19.819999999999993,-11.9,-9.997138992381863,-9.82286100761813
1988-02-29,-16.374999999999986,-9.3,-9.947368255732997,-6.427631744266989
1988-03-31,-11.754545454545465,-4.3,-9.89759751908413,-1.856947935461335
1988-04-30,-10.62727272727274,-3.2,-9.847826782435263,-0.7794459448374766
1988-05-31,-12.763636363636351,-3.0,-9.798056045786396,-2.9655803178499553
1988-06-30,-10.449999999999989,-2.2,-9.748285309137529,-0.7017146908624596
1988-07-31,-12.029999999999987,-4.2,-9.698514572488662,-2.331485427511325
1988-08-31,-11.818181818181813,-4.5,-9.648743835839795,-2.169437982342018
1988-09-30,-1.3272727272727423,4.9,-9.598973099190928,8.271700371918186
1988-10-31,2.933333333333323,8.9,-9.549202362542061,12.482535695875384
1988-11-30,1.7818181818181813,9.4,-9.499431625893195,11.281249807711376
1988-12-31,6.558333333333309,13.0,-9.449660889244328,16.007994222577636
1989-01-31,7.579999999999998,15.5,-9.39989015259546,16.97989015259546
1989-02-28,3.325000000000003,10.4,-9.350119415946594,12.675119415946597
1989-03-31,0.6454545454545411,8.1,-9.300348679297727,9.945803224752268
1989-04-30,-3.027272727272731,4.4,-9.25057794264886,6.223305215376129
1989-05-31,-13.663636363636357,-3.9,-9.200807206,-4.462829157636357
1989-06-30,-18.34999999999998,-10.1,-9.151036469351133,-9.198963530648847
1989-07-31,-16.529999999999987,-8.7,-9.101265732702267,-7.42873426729772
1989-08-31,-14.318181818181813,-7.0,-9.0514949960534,-5.266686822128413
1989-09-30,-16.227272727272748,-10.0,-9.001724259404533,-7.225548467868215
1989-10-31,-16.866666666666674,-10.9,-8.951953522755666,-7.914713143911008
1989-11-30,-21.41818181818182,-13.8,-8.902182786106799,-12.515999032075023
1989-12-31,-12.841666666666683,-6.4,-8.852412049457932,-3.9892546172087506
1990-01-31,-27.619999999999997,-19.7,-8.802641312809065,-18.817358687190932
1990-02-28,-19.174999999999997,-12.1,-8.752870576160198,-10.422129423839799
1990-03-31,-15.454545454545467,-8.0,-8.703099839511331,-6.751445615034136
1990-04-30,-20.427272727272737,-13.0,-8.653329102862465,-11.773943624410272
1990-05-31,-22.26363636363635,-12.5,-8.603558366213598,-13.660077997422754
1990-06-30,-21.249999999999986,-13.0,-8.55378762956473,-12.696212370435255
1990-07-31,-24.529999999999987,-16.7,-8.504016892915864,-16.025983107084123
1990-08-31,-19.918181818181807,-12.6,-8.454246156266997,-11.46393566191481
1990-09-30,-18.827272727272742,-12.6,-8.40447541961813,-10.422797307654612
1990-10-31,-21.066666666666677,-15.1,-8.354704682969263,-12.711961983697414
1990-11-30,-13.318181818181813,-5.7,-8.304933946320396,-5.013247871861417
1990-12-31,-20.541666666666686,-14.1,-8.255163209671537,-12.286503456995149
1991-01-31,-20.72,-12.8,-8.20539247302267,-12.51460752697733
1991-02-28,-20.174999999999997,-13.1,-8.155621736373803,-12.019378263626194
1991-03-31,-18.154545454545456,-10.7,-8.105850999724936,-10.04869445482052
1991-04-30,-24.827272727272742,-17.4,-8.056080263076069,-16.771192464196673
1991-05-31,-35.063636363636355,-25.3,-8.006309526427202,-27.057326837209153
1991-06-30,-22.94999999999999,-14.7,-7.956538789778335,-14.993461210221653
1991-07-31,-15.22999999999999,-7.4,-7.906768053129468,-7.323231946870521
1991-08-31,-12.718181818181804,-5.4,-7.8569973164806015,-4.861184501701203
1991-09-30,-17.227272727272748,-11.0,-7.807226579831735,-9.420046147441013
1991-10-31,-15.366666666666674,-9.4,-7.757455843182868,-7.6092108234838065
1991-11-30,-14.418181818181822,-6.8,-7.707685106534001,-6.710496711647821
1991-12-31,-24.941666666666684,-18.5,-7.657914369885134,-17.28375229678155
1992-01-31,,,-7.608143633236267,
1992-02-29,,,-7.5583728965874,
1992-03-31,-15.054545454545462,-7.6,-7.508602159938533,-7.5459432946069285
1992-04-30,-13.12727272727274,-5.7,-7.458831423289666,-5.668441303983073
1992-05-31,-19.36363636363636,-9.6,-7.4090606866407995,-11.95457567699556
1992-06-30,,,-7.359289949991933,
1992-07-31,,,-7.309519213343073,
